product_id,title,url,price_azn,old_price_azn,discount_azn,badges
8875,HP 250 and 256 15.6 inch G9 Notebook PC,https://bytelecom.az/az/products/hp-250-and-256-156-inch-g9-notebook-pc,599.0,699.0,100.0,
7900,Lenovo V15-AMN G4 (82YY0021PS),https://bytelecom.az/az/products/lenovo-v15-amn-g4-82yy0021ps,649.0,819.0,170.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7723,Acer Aspire 5 15 A515-58PT-50UJ (NX.KVEAA.003),https://bytelecom.az/az/products/acer-aspire-5-15-a515-58pt-50uj-nxkveaa003,1429.0,1899.0,470.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7720,Acer Nitro V15 ANV15-51-789J (NH.QRYAA.001),https://bytelecom.az/az/products/acer-nitro-v15-anv15-51-789j-nhqryaa001,2399.0,2799.0,400.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7719,Lenovo Legion PRO 5 (83DF0038PS),https://bytelecom.az/az/products/lenovo-legion-pro-5-83df0038ps,3549.0,3999.0,450.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7717,Lenovo IdeaPad 5 14IRU9 (83KX0042PS),https://bytelecom.az/az/products/lenovo-ideapad-5-14iru9-83kx0042ps,1599.0,1799.0,200.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7716,Lenovo IdeaPad Slim 3 (83EM007MPS),https://bytelecom.az/az/products/lenovo-ideapad-slim-3-83em007mps,1399.0,1539.0,140.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7709,Acer Aspire Lite 15 (NX.J9SEM.001),https://bytelecom.az/az/products/acer-aspire-lite-15-nxj9sem001,579.0,659.0,80.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7419,Lenovo IdeaPad 1 (82LX00C0PS),https://bytelecom.az/az/products/lenovo-ideapad-1-82lx00c0ps,539.0,649.0,110.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7263,Noutbuk Lenovo V15-IJL (82QY00PHAK),https://bytelecom.az/az/products/noutbuk-lenovo-v15-ijl-82qy00phak,499.0,599.0,100.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
7126,Noutbuk Lenovo V15 IRU (83A10099AK),https://bytelecom.az/az/products/noutbuk-lenovo-v15-iru-83a10099ak,1119.0,1349.0,230.0,İlkin ödənişsiz və Faizsiz | Taksitlə al
3471,Noutbuk Hyundai HyBook 14.1 (HT14CCIC44EGP),https://bytelecom.az/az/products/noutbuk-hyundai-hybook-14-1-ht14ccic44egp,509.0,,,İlkin ödənişsiz və Faizsiz | Taksitlə al
